State Names,Year,Population
Alabama,2010,"4,779,736"
Alaska,2010,"710,231"
Arizona,2010,"6,392,017"
Arkansas,2010,"2,915,918"
California,2010,"37,253,956"
Colorado,2010,"5,029,196"
Connecticut,2010,"3,574,097"
Delaware,2010,"897,934"
District of Columbia,2010,"601,723"
Florida,2010,"18,801,310"
Georgia,2010,"9,687,653"
Hawaii,2010,"1,360,301"
Idaho,2010,"1,567,582"
Illinois,2010,"12,830,632"
Indiana,2010,"6,483,802"
Iowa,2010,"3,046,355"
Kansas,2010,"2,853,118"
Kentucky,2010,"4,339,367"
Louisiana,2010,"4,533,372"
Maine,2010,"1,328,361"
Maryland,2010,"5,773,552"
Massachusetts,2010,"6,547,629"
Michigan,2010,"9,883,640"
Minnesota,2010,"5,303,925"
Mississippi,2010,"2,967,297"
Missouri,2010,"5,988,927"
Montana,2010,"989,415"
Nebraska,2010,"1,826,341"
Nevada,2010,"2,700,551"
New Hampshire,2010,"1,316,470"
New Jersey,2010,"8,791,894"
New Mexico,2010,"2,059,179"
New York,2010,"19,378,102"
North Carolina,2010,"9,535,483"
North Dakota,2010,"672,591"
Ohio,2010,"11,536,504"
Oklahoma,2010,"3,751,351"
Oregon,2010,"3,831,074"
Pennsylvania,2010,"12,702,379"
Rhode Island,2010,"1,052,567"
South Carolina,2010,"4,625,364"
South Dakota,2010,"814,180"
Tennessee,2010,"6,346,105"
Texas,2010,"25,145,561"
Utah,2010,"2,763,885"
Vermont,2010,"625,741"
Virginia,2010,"8,001,024"
Washington,2010,"6,724,540"
West Virginia,2010,"1,852,994"
Wisconsin,2010,"5,686,986"
Wyoming,2010,"563,626"
Alabama,2020,"4,911,278"
Alaska,2020,"751,328"
Arizona,2020,"7,268,694"
Arkansas,2020,"3,038,491"
California,2020,"40,438,640"
Colorado,2020,"5,843,359"
Connecticut,2020,"3,593,542"
Delaware,2020,"987,393"
District of Columbia,2020,"732,552"
Florida,2020,"21,877,257"
Georgia,2020,"10,725,351"
Hawaii,2020,"1,453,902"
Idaho,2020,"1,777,249"
Illinois,2020,"12,791,188"
Indiana,2020,"6,737,581"
Iowa,2020,"3,184,240"
Kansas,2020,"2,936,212"
Kentucky,2020,"4,498,533"
Louisiana,2020,"4,742,900"
Maine,2020,"1,338,780"
